{5.7,3.8,-2.35619},
{5.69995,3.80001,-2.35606},
{5.69993,3.80002,-2.35601},
{5.69991,3.80002,-2.35596},
{5.69989,3.80003,-2.35591},
{5.69987,3.80003,-2.35585},
{5.69985,3.80004,-2.3558},
{5.69963,3.80008,-2.35525},
{5.69958,3.8001,-2.35513},
{5.69954,3.80011,-2.35501},
{5.69949,3.80012,-2.35489},
{5.69944,3.80013,-2.35476},
{5.69939,3.80014,-2.35464},
{5.69934,3.80015,-2.35452},
{5.69929,3.80016,-2.3544},
{5.69924,3.80017,-2.35427},
{5.69919,3.80018,-2.35415},
{5.69914,3.80019,-2.35403},
{5.6991,3.80021,-2.3539},
{5.69905,3.80022,-2.35378},
{5.699,3.80023,-2.35366},
{5.69895,3.80024,-2.35354},
{5.69847,3.80035,-2.35233},
{5.69838,3.80037,-2.35211},
{5.69829,3.80039,-2.35189},
{5.6982,3.80041,-2.35167},
{5.69811,3.80043,-2.35145},
{5.69802,3.80045,-2.35123},
{5.69793,3.80047,-2.35101},
{5.69784,3.80049,-2.35079},
{5.69775,3.80051,-2.35057},
{5.69766,3.80053,-2.35035},
{5.69757,3.80055,-2.35013},
{5.69748,3.80057,-2.34991},
{5.69739,3.80059,-2.34969},
{5.6973,3.80061,-2.34947},
{5.69721,3.80063,-2.34925},
{5.69712,3.80065,-2.34903},
{5.69703,3.80067,-2.34881},
{5.69694,3.80069,-2.34859},
{5.69685,3.80071,-2.34837},
{5.69676,3.80073,-2.34815},
{5.69667,3.80075,-2.34793},
{5.69659,3.80077,-2.34771},
{5.6965,3.80079,-2.34749},
{5.69641,3.80081,-2.34727},
{5.69553,3.801,-2.34512},
{5.69538,3.80104,-2.34478},
{5.69524,3.80107,-2.34444},
{5.6951,3.8011,-2.34411},
{5.69496,3.80113,-2.34377},
{5.69481,3.80116,-2.34343},
{5.69467,3.80119,-2.34309},
{5.69453,3.80122,-2.34276},
{5.69439,3.80125,-2.34242},
{5.69424,3.80128,-2.34208},
{5.6941,3.80131,-2.34174},
{5.69396,3.80134,-2.34141},
{5.69381,3.80137,-2.34107},
{5.69367,3.8014,-2.34073},
{5.69353,3.80143,-2.34039},
{5.69339,3.80146,-2.34006},
{5.69324,3.80149,-2.33972},
{5.6931,3.80152,-2.33938},
{5.69296,3.80156,-2.33904},
{5.69281,3.80159,-2.3387},
{5.69267,3.80162,-2.33837},
{5.69253,3.80165,-2.33803},
{5.69239,3.80168,-2.33769},
{5.69224,3.80171,-2.33735},
{5.6921,3.80174,-2.33702},
{5.69196,3.80177,-2.33668},
{5.69181,3.8018,-2.33634},
{5.69167,3.80183,-2.336},
{5.69153,3.80186,-2.33567},
{5.69139,3.80189,-2.33533},
{5.69124,3.80192,-2.33499},
{5.6911,3.80195,-2.33465},
{5.68975,3.80224,-2.33147},
{5.68955,3.80228,-2.33101},
{5.68934,3.80232,-2.33055},
{5.68913,3.80236,-2.33009},
{5.68892,3.80241,-2.32964},
{5.68872,3.80245,-2.32918},
{5.68851,3.80249,-2.32872},
{5.6883,3.80253,-2.32826},
{5.68809,3.80257,-2.3278},
{5.68789,3.80261,-2.32734},
