{5.77,4.47,0.785398},
{5.76995,4.47002,0.785428},
{5.76992,4.47002,0.78544},
{5.7699,4.47003,0.785451},
{5.76988,4.47003,0.785462},
{5.76986,4.47004,0.785474},
{5.76984,4.47005,0.785485},
{5.76961,4.47011,0.785605},
{5.76956,4.47013,0.785632},
{5.76951,4.47014,0.78566},
{5.76946,4.47016,0.785687},
{5.76941,4.47017,0.785714},
{5.76935,4.47019,0.785741},
{5.7693,4.4702,0.785769},
{5.76925,4.47022,0.785796},
{5.7692,4.47023,0.785823},
{5.76915,4.47024,0.78585},
{5.7691,4.47026,0.785878},
{5.76905,4.47027,0.785905},
{5.76899,4.47029,0.785932},
{5.76894,4.4703,0.785959},
{5.76889,4.47032,0.785987},
{5.76884,4.47033,0.786014},
{5.7683,4.47049,0.786298},
{5.76821,4.47051,0.786344},
{5.76811,4.47054,0.786391},
{5.76802,4.47057,0.786437},
{5.76793,4.4706,0.786484},
{5.76783,4.47062,0.78653},
{5.76774,4.47065,0.786576},
{5.76765,4.47068,0.786623},
{5.76755,4.4707,0.786669},
{5.76746,4.47073,0.786716},
{5.76736,4.47076,0.786762},
{5.76727,4.47078,0.786809},
{5.76718,4.47081,0.786855},
{5.76708,4.47084,0.786902},
{5.76699,4.47086,0.786948},
{5.7669,4.47089,0.786995},
{5.7668,4.47092,0.787041},
{5.76671,4.47094,0.787087},
{5.76661,4.47097,0.787134},
{5.76652,4.471,0.78718},
{5.76643,4.47102,0.787227},
{5.76633,4.47105,0.787273},
{5.76624,4.47108,0.78732},
{5.76615,4.4711,0.787366},
{5.76521,4.47137,0.787829},
{5.76506,4.47141,0.787899},
{5.76491,4.47146,0.787969},
{5.76477,4.4715,0.788038},
{5.76462,4.47154,0.788108},
{5.76447,4.47158,0.788178},
{5.76432,4.47162,0.788247},
{5.76417,4.47167,0.788317},
{5.76403,4.47171,0.788387},
{5.76388,4.47175,0.788456},
{5.76373,4.47179,0.788526},
{5.76358,4.47183,0.788595},
{5.76343,4.47188,0.788665},
{5.76329,4.47192,0.788735},
{5.76314,4.47196,0.788804},
{5.76299,4.472,0.788874},
{5.76284,4.47204,0.788944},
{5.76269,4.47209,0.789013},
{5.76255,4.47213,0.789083},
{5.7624,4.47217,0.789152},
{5.76225,4.47221,0.789222},
{5.7621,4.47225,0.789292},
{5.76196,4.4723,0.789361},
{5.76181,4.47234,0.789431},
{5.76166,4.47238,0.789501},
{5.76151,4.47242,0.78957},
{5.76136,4.47247,0.78964},
{5.76122,4.47251,0.78971},
{5.76107,4.47255,0.789779},
{5.76092,4.47259,0.789849},
{5.76077,4.47263,0.789918},
{5.76062,4.47268,0.789988},
{5.76048,4.47272,0.790058},
{5.75903,4.47313,0.790735},
{5.75882,4.47319,0.790827},
{5.7586,4.47325,0.790918},
{5.75839,4.47331,0.791009},
{5.75818,4.47337,0.791101},
{5.75796,4.47343,0.791192},
{5.75775,4.47349,0.791284},
{5.75754,4.47355,0.791375},
{5.75732,4.47361,0.791467},
{5.75711,4.47367,0.791558},
{5.7569,4.47373,0.791649},
{5.75668,4.47379,0.791741},
{5.75647,4.47385,0.791832},
{5.75626,4.47391,0.791924},
{5.75604,4.47397,0.792015},
{5.75583,4.47403,0.792107},
{5.75562,4.47409,0.792198},
{5.7554,4.47415,0.792289},
{5.75519,4.47421,0.792381},
{5.75498,4.47427,0.792472},
{5.75477,4.47433,0.792564},
{5.75455,4.47439,0.792655},
{5.75434,4.47445,0.792747},
{5.75413,4.47451,0.792838},
{5.75391,4.47457,0.792929},
{5.7537,4.47463,0.793021},
{5.75349,4.47469,0.793112},
{5.75327,4.47475,0.793204},
{5.75306,4.47481,0.793295},
{5.75285,4.47487,0.793386},
{5.75263,4.47492,0.793478},
{5.75242,4.47498,0.793569},
{5.75221,4.47504,0.793661},
{5.75199,4.4751,0.793752},
{5.75178,4.47516,0.793844},
{5.75157,4.47522,0.793935},
{5.75135,4.47528,0.794026},
{5.75114,4.47534,0.794118},
{5.75093,4.4754,0.794209},
{5.75072,4.47546,0.794301},
{5.7505,4.47552,0.794392},
{5.75029,4.47558,0.794484},
{5.74822,4.47616,0.795362},
{5.74793,4.47624,0.795474},
{5.74764,4.47632,0.795586},
{5.74735,4.4764,0.795698},
{5.74706,4.47648,0.795811},
{5.74677,4.47656,0.795923},
{5.74649,4.47664,0.796035},
{5.7462,4.47672,0.796147},
{5.74591,4.4768,0.796259},
{5.74562,4.47688,0.796371},
{5.74533,4.47696,0.796483},
{5.74504,4.47704,0.796596},
{5.74475,4.47712,0.796708},
{5.74447,4.4772,0.79682},
{5.74418,4.47728,0.796932},
{5.74389,4.47736,0.797044},
{5.7436,4.47744,0.797156},
{5.74331,4.47752,0.797268},
{5.74302,4.4776,0.797381},
{5.74273,4.47768,0.797493},
{5.74245,4.47776,0.797605},
{5.74216,4.47784,0.797717},
{5.74187,4.47792,0.797829},
{5.74158,4.478,0.797941},
{5.74129,4.47807,0.798053},
{5.741,4.47815,0.798166},
{5.74071,4.47823,0.798278},
{5.74043,4.47831,0.79839},
{5.74014,4.47839,0.798502},
{5.73985,4.47847,0.798614},
{5.73956,4.47855,0.798726},
{5.73927,4.47863,0.798839},
{5.73898,4.47871,0.798951},
{5.73869,4.47879,0.799063},
{5.73841,4.47887,0.799175},
{5.73812,4.47895,0.799287},
{5.73783,4.47903,0.799399},
{5.73754,4.47911,0.799511},
{5.73725,4.47919,0.799624},
{5.73696,4.47927,0.799736},
{5.73667,4.47935,0.799848},
{5.73639,4.47943,0.79996},
{5.7361,4.47951,0.800072},
{5.73581,4.47959,0.800184},
{5.73552,4.47967,0.800296},
{5.73523,4.47975,0.800409},
{5.73494,4.47983,0.800521},
{5.73465,4.47991,0.800633},
{5.73437,4.47999,0.800745},
{5.73408,4.48006,0.800857},
{5.73135,4.48082,0.801902},
{5.73097,4.48092,0.802028},
{5.7306,4.48102,0.802154},
{5.73023,4.48112,0.802281},
{5.72985,4.48122,0.802407},
{5.72948,4.48132,0.802533},
{5.72911,4.48142,0.802659},
{5.72874,4.48152,0.802786},
{5.72836,4.48162,0.802912},
{5.72799,4.48172,0.803038},
{5.72762,4.48182,0.803165},
{5.72724,4.48192,0.803291},
{5.72687,4.48202,0.803417},
{5.7265,4.48212,0.803543},
{5.72612,4.48222,0.80367},
{5.72575,4.48232,0.803796},
{5.72538,4.48242,0.803922},
{5.72501,4.48252,0.804049},
{5.72463,4.48262,0.804175},
{5.72426,4.48272,0.804301},
{5.72389,4.48282,0.804427},
{5.72351,4.48292,0.804554},
{5.72314,4.48302,0.80468},
{5.72277,4.48312,0.804806},
{5.7224,4.48322,0.804933},
{5.72202,4.48332,0.805059},
